[INFO] [launch]: All log files can be found below /home/comp3431/.ros/log/2024-09-29-12-32-21-797381-comp3431-28145
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [wall_follower-1]: process started with pid [28150]
[INFO] [see_marker.py-2]: process started with pid [28152]
[INFO] [point_transformer.py-3]: process started with pid [28164]
[wall_follower-1] [INFO] [1727613141.977800702] [wall_follower]: Wall follower node has been initialised
[wall_follower-1] [INFO] [1727613142.100560218] [wall_follower]: Position (x: 0.600062, y: 3.500000), Orientation (yaw: 0.000006)
[wall_follower-1] [INFO] [1727613254.782077838] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.782863323] [wall_follower]: Position (x: 1.745385, y: 1.489654), Orientation (yaw: 2.807912)
[wall_follower-1] [INFO] [1727613254.842616690] [wall_follower]: Position (x: 1.735748, y: 1.492995), Orientation (yaw: 2.807912)
[wall_follower-1] [INFO] [1727613254.882043963] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.882110590] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613254.896748661] [wall_follower]: Closest distance in front: 1.048800
[wall_follower-1] [INFO] [1727613254.929625424] [wall_follower]: Position (x: 1.726110, y: 1.496336), Orientation (yaw: 2.807912)
[wall_follower-1] [INFO] [1727613254.982029588] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613254.982097506] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613255.001367524] [wall_follower]: Position (x: 1.716473, y: 1.499677), Orientation (yaw: 2.807913)
[wall_follower-1] [INFO] [1727613255.076243058] [wall_follower]: Position (x: 1.706841, y: 1.502988), Orientation (yaw: 2.815459)
[wall_follower-1] [INFO] [1727613255.082016625] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613255.082059043] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613255.145400192] [wall_follower]: Position (x: 1.697185, y: 1.506176), Orientation (yaw: 2.831741)
[wall_follower-1] [INFO] [1727613255.182012786] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613255.182063079] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613255.228352328] [wall_follower]: Position (x: 1.687481, y: 1.509169), Orientation (yaw: 2.855469)
[wall_follower-1] [INFO] [1727613255.282652635] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613255.282710137] [wall_follower]: Left front clear, moving forward with slight left turn. Linear: 0.3, Angular: 1.5
[wall_follower-1] [INFO] [1727613255.321700476] [wall_follower]: Position (x: 1.677714, y: 1.511886), Orientation (yaw: 2.887576)
[wall_follower-1] [INFO] [1727613255.334081721] [wall_follower]: Closest distance in front: 1.214915
[wall_follower-1] [INFO] [1727613255.346067953] [wall_follower]: Position (x: 1.667870, y: 1.514247), Orientation (yaw: 2.927481)
[wall_follower-1] [INFO] [1727613255.382089944] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.382144529] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.400920779] [wall_follower]: Position (x: 1.657947, y: 1.516172), Orientation (yaw: 2.975511)
[wall_follower-1] [INFO] [1727613255.470839814] [wall_follower]: Position (x: 1.647929, y: 1.517634), Orientation (yaw: 3.016421)
[wall_follower-1] [INFO] [1727613255.482071188] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.482119522] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.525033867] [wall_follower]: Position (x: 1.637849, y: 1.518741), Orientation (yaw: 3.047960)
[wall_follower-1] [INFO] [1727613255.582054681] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.582107725] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.594790772] [wall_follower]: Position (x: 1.627728, y: 1.519561), Orientation (yaw: 3.072553)
[wall_follower-1] [INFO] [1727613255.624514261] [wall_follower]: Position (x: 1.617577, y: 1.520177), Orientation (yaw: 3.088459)
[wall_follower-1] [INFO] [1727613255.667619279] [wall_follower]: Closest distance in front: 1.608040
[wall_follower-1] [INFO] [1727613255.685117278] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.685163904] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.710339367] [wall_follower]: Position (x: 1.607404, y: 1.520669), Orientation (yaw: 3.096726)
[wall_follower-1] [INFO] [1727613255.782636565] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.782684816] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.823325210] [wall_follower]: Position (x: 1.597213, y: 1.521118), Orientation (yaw: 3.096783)
[wall_follower-1] [INFO] [1727613255.882088332] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.882146126] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.901062047] [wall_follower]: Position (x: 1.587023, y: 1.521581), Orientation (yaw: 3.096447)
[wall_follower-1] [INFO] [1727613255.965214182] [wall_follower]: Position (x: 1.576834, y: 1.522038), Orientation (yaw: 3.096752)
[wall_follower-1] [INFO] [1727613255.982510466] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613255.982569926] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.082085858] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.082128610] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.101176659] [wall_follower]: Position (x: 1.566644, y: 1.522497), Orientation (yaw: 3.096543)
[wall_follower-1] [INFO] [1727613256.164829065] [wall_follower]: Position (x: 1.556454, y: 1.522955), Orientation (yaw: 3.096669)
[wall_follower-1] [INFO] [1727613256.170170743] [wall_follower]: Closest distance in front: 1.553203
[wall_follower-1] [INFO] [1727613256.182098847] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.182186142] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.215214239] [wall_follower]: Position (x: 1.546264, y: 1.523414), Orientation (yaw: 3.096600)
[wall_follower-1] [INFO] [1727613256.273096537] [wall_follower]: Position (x: 1.536075, y: 1.523872), Orientation (yaw: 3.096636)
[wall_follower-1] [INFO] [1727613256.282094419] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.282139670] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.320353565] [wall_follower]: Position (x: 1.525885, y: 1.524331), Orientation (yaw: 3.096619)
[wall_follower-1] [INFO] [1727613256.382099949] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.382151284] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.415283426] [wall_follower]: Position (x: 1.515696, y: 1.524789), Orientation (yaw: 3.096627)
[wall_follower-1] [INFO] [1727613256.482797711] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.482854963] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.500322668] [wall_follower]: Position (x: 1.505506, y: 1.525248), Orientation (yaw: 3.096624)
[wall_follower-1] [INFO] [1727613256.565723090] [wall_follower]: Position (x: 1.495316, y: 1.525707), Orientation (yaw: 3.096625)
[wall_follower-1] [INFO] [1727613256.582113677] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.582162470] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.603511554] [wall_follower]: Closest distance in front: 1.486461
[wall_follower-1] [INFO] [1727613256.655015265] [wall_follower]: Position (x: 1.485126, y: 1.526166), Orientation (yaw: 3.096624)
[wall_follower-1] [INFO] [1727613256.682158500] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.682249253] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.750420226] [wall_follower]: Position (x: 1.474937, y: 1.526624), Orientation (yaw: 3.096624)
[wall_follower-1] [INFO] [1727613256.782120070] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.782176614] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.887739329] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.888857158] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.908211634] [wall_follower]: Position (x: 1.464747, y: 1.527083), Orientation (yaw: 3.096624)
[wall_follower-1] [INFO] [1727613256.982130798] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613256.982187674] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.036220468] [wall_follower]: Position (x: 1.454557, y: 1.527541), Orientation (yaw: 3.096624)
[wall_follower-1] [INFO] [1727613257.082127115] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.082181116] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.147036975] [wall_follower]: Position (x: 1.444368, y: 1.528000), Orientation (yaw: 3.096625)
[wall_follower-1] [INFO] [1727613257.182364147] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.182520152] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.256984579] [wall_follower]: Closest distance in front: 1.439546
[wall_follower-1] [INFO] [1727613257.258051240] [wall_follower]: Position (x: 1.434178, y: 1.528458), Orientation (yaw: 3.096625)
[wall_follower-1] [INFO] [1727613257.282597095] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.282701099] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.292493382] [wall_follower]: Position (x: 1.423988, y: 1.528917), Orientation (yaw: 3.096626)
[wall_follower-1] [INFO] [1727613257.383536567] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.383673697] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.439402086] [wall_follower]: Position (x: 1.413799, y: 1.529375), Orientation (yaw: 3.096626)
[wall_follower-1] [INFO] [1727613257.482142962] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.482205797] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.539295649] [wall_follower]: Position (x: 1.403609, y: 1.529834), Orientation (yaw: 3.096626)
[wall_follower-1] [INFO] [1727613257.582134194] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.582221780] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.681324400] [wall_follower]: Position (x: 1.393419, y: 1.530293), Orientation (yaw: 3.096626)
[wall_follower-1] [INFO] [1727613257.682196429] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.682256306] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.782165202] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.782226037] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.810164297] [wall_follower]: Position (x: 1.383230, y: 1.530751), Orientation (yaw: 3.096626)
[wall_follower-1] [INFO] [1727613257.881637625] [wall_follower]: Closest distance in front: 1.377116
[wall_follower-1] [INFO] [1727613257.881692168] [wall_follower]: Position (x: 1.373040, y: 1.531210), Orientation (yaw: 3.096625)
[wall_follower-1] [INFO] [1727613257.884937818] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.884980486] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.968281456] [wall_follower]: Position (x: 1.362850, y: 1.531669), Orientation (yaw: 3.096626)
[wall_follower-1] [INFO] [1727613257.982280920] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613257.982453385] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.082165686] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.082231439] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.105907014] [wall_follower]: Position (x: 1.352660, y: 1.532127), Orientation (yaw: 3.096626)
[wall_follower-1] [INFO] [1727613258.155179853] [wall_follower]: Position (x: 1.342471, y: 1.532586), Orientation (yaw: 3.096626)
[wall_follower-1] [INFO] [1727613258.191337675] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.191890526] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.258647944] [wall_follower]: Position (x: 1.332281, y: 1.533044), Orientation (yaw: 3.096626)
[wall_follower-1] [INFO] [1727613258.288346594] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.288402346] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.310414491] [wall_follower]: Position (x: 1.322092, y: 1.533503), Orientation (yaw: 3.096627)
[wall_follower-1] [INFO] [1727613258.376358132] [wall_follower]: Closest distance in front: 1.310693
[wall_follower-1] [INFO] [1727613258.382197200] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.382337205] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.387236575] [wall_follower]: Position (x: 1.311902, y: 1.533961), Orientation (yaw: 3.096627)
[wall_follower-1] [INFO] [1727613258.435331834] [wall_follower]: Position (x: 1.301712, y: 1.534420), Orientation (yaw: 3.096627)
[wall_follower-1] [INFO] [1727613258.482175093] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.482232136] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.482855449] [wall_follower]: Position (x: 1.291523, y: 1.534878), Orientation (yaw: 3.096627)
[wall_follower-1] [INFO] [1727613258.541941571] [wall_follower]: Position (x: 1.281333, y: 1.535337), Orientation (yaw: 3.096627)
[wall_follower-1] [INFO] [1727613258.584746946] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.584798864] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.605374545] [wall_follower]: Position (x: 1.271143, y: 1.535796), Orientation (yaw: 3.096627)
[wall_follower-1] [INFO] [1727613258.659471669] [wall_follower]: Position (x: 1.260953, y: 1.536254), Orientation (yaw: 3.096627)
[wall_follower-1] [INFO] [1727613258.682723189] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.682775482] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.704157273] [wall_follower]: Closest distance in front: 1.250946
[wall_follower-1] [INFO] [1727613258.738072938] [wall_follower]: Position (x: 1.250764, y: 1.536713), Orientation (yaw: 3.096627)
[wall_follower-1] [INFO] [1727613258.782184564] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.782243233] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.805687092] [wall_follower]: Position (x: 1.240574, y: 1.537171), Orientation (yaw: 3.096627)
[wall_follower-1] [INFO] [1727613258.866469479] [wall_follower]: Position (x: 1.230384, y: 1.537630), Orientation (yaw: 3.096628)
[wall_follower-1] [INFO] [1727613258.882188833] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
[wall_follower-1] [INFO] [1727613258.882233251] [wall_follower]: Path clear, moving forward. Linear: 0.3, Angular: 0.0
